回测开始
===========================================
板块: 西藏板块, 止盈率: 1.15, 止损率: 0.85, 均线: ma60, 盈利: 547.00, 收益率: 0.55%
板块: 西藏板块, 止盈率: 1.15, 止损率: 0.85, 均线: ma5, 盈利: 547.00, 收益率: 0.55%
板块: 西藏板块, 止盈率: 1.15, 止损率: 0.8, 均线: ma30, 盈利: 416.00, 收益率: 0.42%
板块: 西藏板块, 止盈率: 1.15, 止损率: 0.8, 均线: ma20, 盈利: 416.00, 收益率: 0.42%
板块: 西藏板块, 止盈率: 1.15, 止损率: 0.8, 均线: ma60, 盈利: 416.00, 收益率: 0.42%
板块: 西藏板块, 止盈率: 1.15, 止损率: 0.8, 均线: ma5, 盈利: 416.00, 收益率: 0.42%
板块: 西藏板块, 止盈率: 1.15, 止损率: 0.8, 均线: ma45, 盈利: 416.00, 收益率: 0.42%
板块: 西藏板块, 止盈率: 1.15, 止损率: 0.75, 均线: ma5, 盈利: 291.00, 收益率: 0.29%
板块: 西藏板块, 止盈率: 1.15, 止损率: 0.75, 均线: ma10, 盈利: 291.00, 收益率: 0.29%
板块: 西藏板块, 止盈率: 1.15, 止损率: 0.75, 均线: ma20, 盈利: 291.00, 收益率: 0.29%
板块: 西藏板块, 止盈率: 1.15, 止损率: 0.75, 均线: ma30, 盈利: 291.00, 收益率: 0.29%
板块: 西藏板块, 止盈率: 1.15, 止损率: 0.75, 均线: ma45, 盈利: 291.00, 收益率: 0.29%
板块: 西藏板块, 止盈率: 1.15, 止损率: 0.75, 均线: ma60, 盈利: 291.00, 收益率: 0.29%
板块: 西藏板块, 止盈率: 1.15, 止损率: 0.7, 均线: ma5, 盈利: 321.00, 收益率: 0.32%
板块: 西藏板块, 止盈率: 1.15, 止损率: 0.7, 均线: ma10, 盈利: 321.00, 收益率: 0.32%
板块: 西藏板块, 止盈率: 1.15, 止损率: 0.7, 均线: ma20, 盈利: 321.00, 收益率: 0.32%
板块: 西藏板块, 止盈率: 1.15, 止损率: 0.7, 均线: ma30, 盈利: 321.00, 收益率: 0.32%
